Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
Fouji Fojan Lofi 2 (Feat. Aamin Barodi & Sapna Choudhary),Fouji Fojan 2 Lofi (Feat. Aamin Barodi & Sapna Choudhary),Raj Mawer,2024-03-14,2088,31.6,985022938.0,2.0,31.0,85.0,0,2024
A Cara Do Crime (NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S Incom,A Cara Do Crime (NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S Incom,Mc Poze Do Rodo,2021-05-27,2076,31.6,1112702256.0,25592.0,208191947.0,59.0,1,2021
Overseas,Overseas,D-Block Europe,2021-11-18,2086,31.6,1147105041.0,240517.0,191336983.0,64.0,1,2021
"I PÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Me, Tu P","I PÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Me, Tu P",Geolier,2024-02-07,2079,31.6,1395632024.0,23425.0,168688269.0,71.0,0,2024
Monster (Shawn Mendes &Amp; Justin Bieber),Monster,Shawn Mendes,2020-11-20,2075,31.6,1553187540.0,68962.0,211138754.0,61.0,0,2020
Last Friday Night (T.G.I.F.),Teenage Dream,Katy Perry,2010-01-01,2084,31.6,1371879037.0,245013.0,161422074.0,71.0,0,2010
Circo Loco,Her Loss,Drake,2022-11-04,2077,31.6,538510677.0,86761.0,175942128.0,65.0,1,2022
Kiss Me More (Feat. Sza),Kiss Me More (Feat. Sza),Doja Cat,2021-04-08,2083,31.6,1424067240.0,30849.0,175610054.0,46.0,0,2021
CanÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N SaÃÂ¯ÃÂ¿ÃÂ½ÃÂ,CanÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N SaÃÂ¯ÃÂ¿ÃÂ½ÃÂ,Semicenk,2023-04-21,2082,31.6,1549986838.0,205000.0,216371241.0,69.0,0,2023
Limbo,Freddie'S Inferno,Freddie Dredd,2022-08-11,2080,31.6,1973679173.0,260164.0,198217056.0,68.0,1,2022
Laad Piya Ke,Laad Piya Ke,Raju Punjabi,2022-05-04,2087,31.6,472452608.0,894.0,166422383.0,55.0,0,2022
Coco Cola,Coco Cola,Ruchika Jangid,2020-09-04,2081,31.6,1048432109.0,128674.0,203226806.0,53.0,0,2020
Duele El Corazon,The Rca-List (Vol. 2),Enrique Iglesias,2016-01-01,2100,31.5,1426608274.0,135924.0,214727425.0,63.0,0,2016
The Code,The Code,Nemo,2024-02-29,2091,31.5,1403210681.0,205823.0,181844915.0,79.0,0,2024
JÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Lale,JÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Lale,Bb Trickz,2024-05-02,2102,31.5,1766847136.0,253420.0,186642875.0,73.0,0,2024
A Puro Dolor,A Puro Dolor - Single,Gabito Ballesteros,2023-12-02,2098,31.5,1785636424.0,262846.0,166711850.0,80.0,0,2023
Baddie,I'Ve Mine,Ive,2023-10-13,2094,31.5,692407562.0,134336.0,159888116.0,89.0,0,2023
Prisoner (Feat. Dua Lipa),Prisoner (Feat. Dua Lipa),Miley Cyrus,2020-11-20,2101,31.5,1768750581.0,232188.0,162984302.0,67.0,0,2020
Why Not,Why Not,Ghostface Playa,2022-04-01,2099,31.5,618129838.0,99779.0,181188809.0,64.0,1,2022
Got It On Me,Shoot For The Stars Aim For The Moon,Pop Smoke,2020-07-03,2096,31.5,2021526855.0,115791.0,138663180.0,67.0,1,2020
Intro (End Of The World),Eternal Sunshine,Ariana Grande,2024-03-08,2090,31.5,1905360202.0,102137.0,203912501.0,82.0,1,2024
All I Want For Christmas Is You,Merry Christmas,Mariah Carey,1994-01-01,2097,31.5,1941087546.0,38994.0,211851208.0,60.0,0,1994
La Rompe Corazones,La Rompe Corazones,Daddy Yankee,2017-01-13,2093,31.5,1445041743.0,174397.0,214050116.0,66.0,0,2017
Que Me Falte Todo,Que Me Falte Todo,Luck Ra,2023-10-26,2089,31.5,619764835.0,150275.0,175796569.0,66.0,0,2023
How To Fly (Abbey Road Remaster 2024),Caress Your Soul (Abbey Road Remaster 2024),Sticky Fingers,2024-03-08,2092,31.5,729475223.0,60.0,137922523.0,85.0,0,2024
Dj Dayak Full Beat Lagu Malihi Janji,Dj Dayak Full Beat Lagu Malihi Janji,Jeremya Ginting,2022-12-06,2095,31.5,1618708152.0,678.0,145324332.0,87.0,0,2022
Si EstuviÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Semos Ju,X 100Pre,Bad Bunny,2018-12-23,2106,31.4,1896811723.0,193380.0,133574241.0,75.0,1,2018
360,360,Charli Xcx,2024-05-10,2104,31.4,1102432663.0,200195.0,159696077.0,76.0,1,2024
Gata Only (Con Cris Mj),Gata Only (Con Cris Mj),Floyymenor,2024-02-02,2105,31.4,860711398.0,3.0,346.0,89.0,0,2024
El PerdÃÂ¯ÃÂ¿ÃÂ½,Full Circle: The Live Anthology,Nicky Jam,2011-11-20,2108,31.4,2075567355.0,184376.0,184004686.0,69.0,0,2011
Love Scars,A Love Letter To You,Trippie Redd,2017-05-14,2103,31.4,1868365624.0,82782.0,136813724.0,5.0,1,2017
Die Hard,Mr. Morale & The Big Steppers,Kendrick Lamar,2022-05-13,2107,31.4,338272828.0,71118.0,151268892.0,71.0,1,2022
Akher Yawm,Akher Yawm - Single,Ghaliaa,2023-08-07,2109,31.4,1675292643.0,133.0,136786940.0,29.0,0,2023
Ascend,Ascend - Single,Dezko,2023-06-09,2114,31.3,1922529948.0,44558.0,138064962.0,66.0,0,2023
Si Sabe Ferxxo,Si Sabe Ferxxo,Blessd,2024-01-24,2117,31.3,1856357350.0,212350.0,208804068.0,74.0,1,2024
Wind Up Missin' You,Wind Up Missin' You - Single,Tucker Wetmore,2024-03-29,2116,31.3,341326619.0,209130.0,167320941.0,74.0,1,2024
No Limit,No Limit,G-Eazy,2017-09-07,2118,31.3,1353950367.0,237846.0,182470572.0,62.0,1,2017
Ten,Ten,Fred Again..,2023-10-13,2110,31.3,981193694.0,98243.0,191478776.0,86.0,0,2023
"Dance For Me (1, 2, 3) - Stutter Techno","Dance For Me (1, 2, 3) [Stutter Techno]",Sonny Wern,2023-10-06,2115,31.3,870533364.0,47309.0,133944389.0,90.0,0,2023
Paro,Paro,Nej,2021-05-21,2112,31.3,1867586652.0,188935.0,156996714.0,56.0,1,2021
Hope,Hope,Nf,2023-02-16,2111,31.3,1189929018.0,248363.0,160043809.0,64.0,0,2023
On My Way,On My Way,Alan Walker,2019-03-21,2119,31.3,689135205.0,191819.0,197637339.0,67.0,1,2019
You Need To Calm Down,You Need To Calm Down,Taylor Swift,2019-06-14,2113,31.3,367845095.0,31210.0,194064374.0,75.0,0,2019
DancinÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ In The C,Dancin' In The Country,Tyler Hubbard,2022-08-19,2129,31.2,415717655.0,220965.0,169857516.0,67.0,0,2022
Starting Over,Starting Over,Chris Stapleton,2020-08-27,2134,31.2,1967155023.0,246419.0,189265422.0,71.0,0,2020
295,Moosetape,Sidhu Moose Wala,2021-05-15,2130,31.2,1061880682.0,194985.0,204940760.0,68.0,0,2021
Gangsta'S Paradise (Feat. L.V.),...And You Don'T Stop - A Celebration Of 50 Years Of Hip Hop,Coolio,2023-08-11,2128,31.2,1516188824.0,7.0,195331198.0,13.0,0,2023
Gulabi Sharara,Gulabi Sharara,Inder Arya,2023-07-27,2122,31.2,2016764185.0,251630.0,219454469.0,53.0,0,2023
Otro Atardecer,Un Verano Sin Ti,Bad Bunny,2022-05-06,2126,31.2,1059374323.0,201638.0,208623521.0,71.0,0,2022
ÃÂÃÂ½lle De Sen,ÃÂÃÂ½lle De Sen - Single,Muti,2023-11-17,2132,31.2,673247123.0,136103.0,159360201.0,88.0,0,2023
Soweto,Outlaw,Victony,2022-05-06,2123,31.2,1882879195.0,256223.0,156174528.0,69.0,1,2022
Enjoy,Enjoy,Jux,2023-07-14,2127,31.2,1743149827.0,66514.0,190121053.0,19.0,0,2023
Poland,Poland - Single,Lil Yachty,2022-10-04,2131,31.2,1316142898.0,236031.0,140012495.0,58.0,1,2022
Bby Boo,Bby Boo,Izaak,2023-12-21,2125,31.2,1349479176.0,75002.0,131361808.0,91.0,1,2023
Brillarosa,Dolido Pero No Arrepentido - Ep,Fuerza Regida,2024-02-09,2120,31.2,310360531.0,265187.0,209331134.0,87.0,0,2024
Bertaraf,Sir,Canbay & Wolker,2023-09-29,2124,31.2,635581868.0,248966.0,194974332.0,70.0,0,2023
U My Everything (Feat. Drake),In Sexyy We Trust,Sexyy Red,2024-05-24,2133,31.2,1401108441.0,96438.0,165885052.0,71.0,1,2024
Devil Eyes,Providence,Hippie Sabotage,2016-02-05,2121,31.2,515655013.0,152074.0,200857999.0,71.0,0,2016
M Y . L I F E (With 21 Savage & Morray),The Off-Season,J. Cole,2021-05-14,2135,31.1,1886829216.0,62919.0,153833197.0,68.0,1,2021
I'M Yours,Ddb Hitzone Best Of 2008,Jason Mraz,2008-01-01,2136,31.1,605902945.0,186187.0,164117072.0,72.0,0,2008
"Going, Going, Gone",Growin' Up,Luke Combs,2022-06-24,2139,31.1,1130677820.0,261707.0,141252960.0,72.0,0,2022
Hiss,Hiss,Megan Thee Stallion,2024-01-26,2141,31.1,707127179.0,230564.0,160775472.0,92.0,1,2024
Baarish Ki Jaaye,Baarish Ki Jaaye,B Praak,2021-03-27,2142,31.1,1511554119.0,132399.0,146862883.0,53.0,0,2021
Company,Company,Emiway Bantai,2023-01-22,2144,31.1,1934606159.0,162856.0,161545047.0,49.0,0,2023
Get Him Back!,Guts,Olivia Rodrigo,2023-09-08,2140,31.1,374786577.0,165201.0,192227003.0,88.0,0,2023
La People,La People,Peso Pluma,2023-06-22,2143,31.1,1686272845.0,241887.0,150672469.0,75.0,1,2023
Brazilian DanÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½A P,Brazilian DanÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½A P,6Ynthmane,2023-05-12,2137,31.1,374232872.0,153154.0,149952530.0,72.0,1,2023
React,React,Switch Disco,2023-01-13,2138,31.1,399231452.0,155785.0,191471484.0,69.0,0,2023
Ocean,Ocean,Karol G,2019-05-03,2149,31.0,619591483.0,196738.0,159644177.0,66.0,0,2019
Wrecked,Wrecked,Imagine Dragons,2021-07-02,2153,31.0,1506437705.0,224402.0,198929626.0,64.0,0,2021
Think U The Shit (Fart),Think U The Shit (Fart),Ice Spice,2024-01-26,2155,31.0,1536350251.0,194023.0,191046311.0,93.0,1,2024
Brown Munde,Brown Munde,Ap Dhillon,2020-09-18,2148,31.0,1595075084.0,127473.0,193237894.0,64.0,0,2020
"Kallo(Feat.Ajay Hooda,Pooja Hooda)","Kallo(Feat.Ajay Hooda,Pooja Hooda)",Komal Choudhary,2023-10-25,2146,31.0,1180616374.0,978.0,207018473.0,90.0,0,2023
Pov,Positions,Ariana Grande,2020-10-30,2147,31.0,1540119358.0,243142.0,186811130.0,66.0,0,2020
Dancing On My Own,Dancing On My Own,Calum Scott,2016-03-11,2154,31.0,1028540206.0,153545.0,153664589.0,74.0,0,2016
Stay With Me,Full Circle: The Live Anthology,Sam Smith,2011-11-20,2152,31.0,773645333.0,238873.0,142827164.0,77.0,0,2011
Back Then Right Now,Back Then Right Now,Tyler Hubbard,2023-09-08,2150,31.0,358501049.0,209881.0,213481852.0,92.0,0,2023
Boucan (Feat. Franglish),Boucan (Feat. Franglish),Keblack,2024-04-25,2145,31.0,1763707199.0,210113.0,134045423.0,73.0,1,2024
Fulanito,Fulanito,Becky G,2021-06-03,2151,31.0,936308701.0,175809.0,185340218.0,58.0,0,2021
Only Love Can Hurt Like This (Feat. Teddy Swims) - Remix,Only Love Can Hurt Like This (Feat. Teddy Swims) - Single,Paloma Faith,2022-09-23,2156,31.0,1552773761.0,210951.0,176644420.0,58.0,0,2022
Business (Feat. Naza),Business (Feat. Naza),Dystinct,2023-06-01,2160,30.9,1542450829.0,44424.0,160255463.0,60.0,0,2023
Maniac,Oddinary,Stray Kids,2022-03-18,2163,30.9,1954951378.0,136018.0,198494527.0,68.0,0,2022
A Real Playa,A Real Playa - Single,Parsa Nani,2024-05-24,2158,30.9,348077273.0,17.0,209145204.0,95.0,0,2024
Mona Lisa - Spider-Man: Across The Spider-Verse (Deluxe Edition),Mona Lisa - Spider-Man: Across The Spider-Verse (Deluxe Edition) - Single,Dominic Fike,2023-06-02,2159,30.9,1005911725.0,127030.0,210425490.0,63.0,0,2023
AdiÃÂ¯ÃÂ¿ÃÂ½,La Nena De Argentina,Maria Becerra,2022-12-08,2157,30.9,1122202189.0,149959.0,159900786.0,66.0,1,2022
Something About You,Something About You,Eyedress,2021-06-03,2162,30.9,1409404724.0,84827.0,146440772.0,77.0,0,2021
Patadas De Ahogado,Patadas De Ahogado,Latin Mafia,2023-11-03,2161,30.9,356602212.0,28512.0,215308350.0,89.0,0,2023
After Like,After Like - Single,Ive,2022-08-22,2169,30.8,1614212579.0,251654.0,130960883.0,69.0,0,2022
So Far,So Far,Florias,2023-03-10,2164,30.8,1956922787.0,18.0,541.0,10.0,0,2023
Idontwannabeyouanymore,Dont Smile At Me,Billie Eilish,2017-07-21,2166,30.8,1876910722.0,33889.0,200424502.0,72.0,0,2017
Debo Entender,Debo Entender,Santa Fe Klan,2019-12-12,2168,30.8,1289838747.0,69265.0,152715404.0,66.0,0,2019
Vem Desestressar,Vem Desestressar,Mc Ph,2024-04-04,2177,30.8,1036933662.0,241655.0,173376053.0,69.0,1,2024
Darkside,Darkside,Alan Walker,2018-07-27,2173,30.8,1006609470.0,247969.0,179768715.0,67.0,0,2018
Call Me Every Day (Feat. Wizkid),Call Me Every Day (Feat. Wizkid),Chris Brown,2022-06-17,2174,30.8,1309864953.0,141805.0,143032681.0,61.0,0,2022
World'S Smallest Violin,Ok Orchestra,Ajr,2021-01-01,2165,30.8,988298781.0,38982.0,198221802.0,63.0,1,2021
Thot Shit,Thot Shit,Megan Thee Stallion,2021-06-11,2176,30.8,1151723392.0,253355.0,151452546.0,60.0,1,2021
Money Trees,"Good Kid, M.A.A.D City (Deluxe)",Kendrick Lamar,2012-01-01,2167,30.8,753911775.0,210581.0,205050989.0,75.0,1,2012
Si La Calle Llama - Remix,3Men2 Kbrn,Eladio Carrion,2023-03-17,2175,30.8,887620501.0,251424.0,163528790.0,65.0,1,2023
Kusu Kusu (Feat. Pamela Jain),Top Hits - Single,Dev Negi,2021-12-22,2171,30.8,2064053767.0,151192.0,207750791.0,85.0,0,2021
Waffle House,Waffle House,Jonas Brothers,2023-04-07,2170,30.8,1112402936.0,74561.0,191463863.0,63.0,0,2023
Tacata,Tacata,Tiagz,2023-08-11,2172,30.8,1985428385.0,93203.0,201749194.0,60.0,0,2023
Got Me Started,Got Me Started,Troye Sivan,2023-09-20,2180,30.7,1501943090.0,22736.0,195637265.0,5.0,1,2023
Low,Sos,Sza,2022-12-09,2178,30.7,1904657261.0,101681.0,144513733.0,73.0,1,2022
Night Changes,Four (Deluxe),One Direction,2014-11-17,2179,30.7,855864365.0,219429.0,210469747.0,83.0,0,2014
De Los Besos Que Te Di,De Los Besos Que Te Di,Christian Nodal,2019-04-15,2182,30.7,1267848625.0,111151.0,178854103.0,71.0,0,2019
Brodyaga Funk,Brodyaga Funk - Ep,Eternxlkz,2023-11-17,2183,30.7,1836359006.0,259085.0,139171650.0,75.0,1,2023
Private Jet,Mafia Musik,D. Savage,2023-02-17,2181,30.7,1309987827.0,142311.0,159481691.0,40.0,1,2023
Dna.,Damn.,Kendrick Lamar,2017-04-14,2184,30.7,1878385735.0,158486.0,196478246.0,75.0,1,2017
"Or Nah (Feat. The Weeknd, Wiz Khalifa And Dj Mustard) - Remix","Or Nah (Feat. The Weeknd, Wiz Khalifa And Dj Mustard) [Remix Version]",Ty Dolla $Ign,2014-06-10,2197,30.6,1393108570.0,21748.0,179564102.0,74.0,1,2014
Baklava,Baklava - Single,Gya,2024-04-15,2189,30.6,1908756976.0,418.0,168787423.0,61.0,0,2024
Bye,Eternal Sunshine,Ariana Grande,2024-03-08,2194,30.6,1897684632.0,87583.0,196898865.0,92.0,0,2024
Bizcochito,Find Your Line: Official Music From Gran Turismo 7,RosalÃÂ¯ÃÂ¿ÃÂ½,2022-03-04,2192,30.6,555368970.0,58181.0,168548276.0,61.0,1,2022
Veggie Dance,Veggie Dance,Gracie'S Corner,2024-04-05,2187,30.6,1358451836.0,222.0,154603011.0,55.0,0,2024
"Love Me Like You Do - From ""Fifty Shades Of Grey""","Love Me Like You Do (From ""Fifty Shades Of Grey"")",Ellie Goulding,2015-02-01,2193,30.6,1723095167.0,234302.0,181126649.0,70.0,0,2015
Still Don'T Know My Name,Euphoria (Original Score From The Hbo Series),Labrinth,2019-10-04,2185,30.6,1953340287.0,189099.0,200088663.0,71.0,0,2019
Sittin' On Top Of The World,Sittin' On Top Of The World - Single,Burna Boy,2023-06-01,2196,30.6,444827003.0,237808.0,211631735.0,55.0,1,2023
Si Fuera FÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,Si Fuera FÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Cil - Si,Grupo Marca Registrada,2022-05-27,2195,30.6,1132208249.0,44371.0,209948886.0,65.0,0,2022
Broke In A Minute,Broke In A Minute,Tory Lanez,2020-02-07,2186,30.6,1998618048.0,189808.0,140266076.0,70.0,1,2020
Mahiya Ve Gal Sun Mahiya Vey,Mahiya Ve Gal Sun Mahiya Vey - Single,Nimra Mehra,2023-09-29,2190,30.6,1812038737.0,70.0,513.0,89.0,0,2023
Engana Dizendo Que Ama,Dos PrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Dios De,Veigh,2023-05-19,2188,30.6,1133899962.0,254379.0,188112968.0,67.0,1,2023
In Case You Didn'T Know,Brett Young Ep,Brett Young,2016-01-01,2198,30.6,1346424397.0,201279.0,159524649.0,68.0,0,2016
"ArcÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ngel: Bzrp Music Sessions, Vol","ArcÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ngel: Bzrp Music Sessions, Vol. 54 - Si",Bizarrap,2023-03-22,2191,30.6,736122383.0,124823.0,201971419.0,62.0,0,2023
Tu No Vive Asi (Feat. Mambo Kingz & Dj Luian),Tu No Vive Asi (Feat. Mambo Kingz & Dj Luian),ArcÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,2016-09-30,2199,30.5,941566158.0,206174.0,208542188.0,71.0,1,2016
Hvn On Earth (With Kodak Black),Hvn On Earth,Lil Tecca,2023-08-18,2201,30.5,1295029611.0,27301.0,141963186.0,60.0,1,2023
Gently (Feat. Bad Bunny),For All The Dogs,Drake,2023-10-06,2204,30.5,1774114582.0,85422.0,146636443.0,95.0,1,2023
It Ain'T Me (With Selena Gomez),It Ain'T Me (With Selena Gomez),Kygo,2017-02-16,2205,30.5,957728854.0,163940.0,133801718.0,71.0,0,2017
Baarish Ban Jaana,Baarish Ban Jaana,Payal Dev,2021-06-03,2202,30.5,562081239.0,127660.0,193186571.0,57.0,0,2021
I Can'T Stop Me,Eyes Wide Open,Twice,2020-10-26,2200,30.5,305558607.0,228812.0,139786908.0,65.0,0,2020
Take What You Want (Feat. Ozzy Osbourne & Travis Scott),Hollywood'S Bleeding,Post Malone,2019-09-06,2203,30.5,346607269.0,119385.0,184867321.0,69.0,0,2019
Filhaal2 Mohabbat,Filhaal2 Mohabbat,B Praak,2021-07-06,2206,30.5,803939221.0,191274.0,167766634.0,57.0,0,2021
8Am In Charlotte,For All The Dogs,Drake,2023-10-06,2207,30.5,1365107922.0,26253.0,136871550.0,91.0,1,2023
Vivir Mi Vida,3,Marc Anthony,2013-07-23,2210,30.4,1764833717.0,245051.0,200690340.0,71.0,0,2013
Lullaby - Badwolf Remix,Lullaby (Badwolf Remix),Tr-Meet,2023-03-24,2213,30.4,709602091.0,113.0,181594430.0,10.0,0,2023
Love Not War (The Tampa Beat),Love Not War (The Tampa Beat) [Remixes] (Feat. Jason Derulo),Jason Derulo,2020-11-19,2212,30.4,1468847413.0,76354.0,198152856.0,59.0,0,2020
Where She Goes,Nadie sabe lo que va a pasar mañana,Bad Bunny,2023-10-13,2208,30.4,1978744841.0,87119.0,216268009.0,88.0,1,2023
"Lose Yourself - From ""8 Mile"" Soundtrack",8 Mile,Eminem,2002-10-29,2222,30.4,602592012.0,256632.0,214568416.0,75.0,1,2002
My Oh My,My Oh My,Ava Max,2024-04-04,2216,30.4,465218385.0,127974.0,202198578.0,1.0,0,2024
Not My Fault (With Megan Thee Stallion),Not My Fault (With Megan Thee Stallion),ReneÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ ,2023-12-15,2221,30.4,1772119899.0,133432.0,145803776.0,85.0,1,2023
Willow,Evermore,Taylor Swift,2020-12-10,2217,30.4,1585809497.0,91995.0,182600675.0,72.0,0,2020
100 Messaggi,100 Messaggi,Lazza,2024-02-27,2219,30.4,1554934760.0,161200.0,183485671.0,73.0,1,2024
Out Out (Feat. Charli Xcx & Saweetie),Out Out (Feat. Charli Xcx & Saweetie),Joel Corry,2021-08-13,2218,30.4,1608917230.0,178218.0,165055346.0,68.0,0,2021
CÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Vice Versa,Rauw Alejandro,2021-06-25,2215,30.4,1123904338.0,113973.0,169295236.0,76.0,1,2021
WhatÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Scary Hours 2,Drake,2021-03-05,2220,30.4,1801483961.0,92801.0,171944549.0,62.0,1,2021
Turn On The Lights Again.. (Feat. Future),Usb,Fred Again..,2022-01-17,2214,30.4,1534759895.0,46072.0,171740270.0,61.0,0,2022
DespÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Dase ,"Boca Chueca, Vol. 1",Carin Leon,2024-06-01,2211,30.4,1981373391.0,393.0,132462343.0,72.0,1,2024
"Mommy, Mommy Give Me Yummy","Mommy, Mommy Give Me Yummy",D Billions,2021-04-20,2209,30.4,611797554.0,49.0,147646924.0,21.0,0,2021
Illegal Weapon,Illegal Weapon,Garry Sandhu,2017-09-25,2224,30.3,1873371809.0,47129.0,158613358.0,57.0,0,2017
Starships,Crave Volume 7,Nicki Minaj,2012-01-01,2225,30.3,864937355.0,141365.0,200755899.0,73.0,1,2012
Calidad,Calidad,Grupo Firme,2022-07-12,2238,30.3,721455687.0,139718.0,179263434.0,54.0,0,2022
Watch Me,This Is A Challenge,Silento,2016-12-16,2223,30.3,821261978.0,20.0,158879772.0,85.0,0,2016
Send My Love (To Your New Lover),25,Adele,2015-11-20,2234,30.3,1650806431.0,157644.0,213939380.0,66.0,0,2015
Chakalitos,Chakalitos,Angi Fire,2023-07-22,2229,30.3,597926831.0,147309.0,212481818.0,10.0,0,2023
No Hay Nadie MÃÂ¯ÃÂ¿ÃÂ½,No Hay Nadie MÃÂ¯ÃÂ¿ÃÂ½,Sebastian Yatra,2018-01-26,2239,30.3,1876003319.0,217888.0,181535673.0,69.0,0,2018
Rather Be (Feat. Jess Glynne),I Cry When I Laugh,Clean Bandit,2013-01-01,2236,30.3,1885113762.0,239148.0,212424473.0,70.0,0,2013
Into Your Arms (Feat. Ava Max),Into Your Arms (Feat. Ava Max),Witt Lowry,2018-06-08,2232,30.3,529517976.0,159564.0,201557769.0,67.0,1,2018
Ramenez La Coupe ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ La Ma,Ramenez La Coupe ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ La Ma,Vegedream,2018-07-17,2233,30.3,1757102678.0,153308.0,184031137.0,62.0,0,2018
1000 Blunts,"Sing Me A Lullaby, My Sweet Temptation",$Uicideboy$,2022-07-29,2237,30.3,1224001222.0,25128.0,214310757.0,72.0,1,2022
#Brooklynbloodpop!,#Brooklynbloodpop!,Syko,2020-07-27,2230,30.3,684377019.0,43683.0,160423910.0,62.0,1,2020
Baby Songs,Baby Lullaby - Relaxing Piano Baby Lullabies Baby Songs And Nursery Rhymes For Baby Sleep And Newborn Natural Sleep Aid,Baby Lullaby,2014-10-23,2227,30.3,1422783512.0,36.0,133532353.0,27.0,0,2014
MÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Dchen Auf Dem P,MÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Dchen Auf Dem P,Luca-Dante Spadafora,2023-05-12,2226,30.3,558535266.0,227555.0,217232085.0,67.0,0,2023
Cuando Te BesÃÂ¯ÃÂ¿,Cuando Te BesÃÂ¯ÃÂ¿,Becky G,2018-08-02,2240,30.3,401210795.0,33716.0,204177316.0,63.0,0,2018
"Lutt Putt Gaya (From ""Dunki"")","Lutt Putt Gaya (From ""Dunki"")",Pritam,2023-11-22,2228,30.3,1697384100.0,66293.0,137197412.0,87.0,0,2023
Girl$,Girl$,Dom Dolla,2024-06-07,2235,30.3,1493724972.0,945.0,168331710.0,85.0,0,2024
Clout (Feat. Cardi B),Father Of 4,Offset,2019-02-22,2231,30.3,1108861214.0,183584.0,176391653.0,58.0,1,2019
I Love You,I Love You,Dadju,2023-12-08,2247,30.2,348259881.0,91407.0,157582831.0,63.0,0,2023
Loucura,Amor E ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿,Borges,2023-12-12,2248,30.2,2092296165.0,180008.0,150846852.0,92.0,1,2023
Forget About Us,Forget About Us,Perrie,2024-04-12,2245,30.2,1420317378.0,115288.0,218297712.0,88.0,0,2024
One Last Time,My Everything,Ariana Grande,2014-08-21,2243,30.2,1154281930.0,114587.0,155409743.0,77.0,0,2014
Malas Decisiones,K23,Kenia Os,2022-10-27,2246,30.2,1706213612.0,106408.0,148922212.0,68.0,0,2022
Dos Mil 16,Un Verano Sin Ti,Bad Bunny,2022-05-06,2249,30.2,1633875466.0,96885.0,166911308.0,71.0,0,2022
La Vaca Lola,Las 20 Mejores Canciones Infantiles,Toy Cantando,2013-06-10,2250,30.2,1357726982.0,83757.0,188296132.0,55.0,0,2013
Termina Comigo Antes,Termina Comigo Antes,Gusttavo Lima,2022-03-31,2241,30.2,2080044048.0,226284.0,142805622.0,63.0,0,2022
Baarish,Baarish,Payal Dev,2020-08-11,2244,30.2,1367536724.0,146455.0,166602496.0,41.0,0,2020
Zitti E Buoni,Zitti E Buoni,MÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ne,2021-03-03,2242,30.2,691277962.0,45431.0,209414471.0,69.0,1,2021
Dijeron Que No La Iba Lograr,Dijeron Que No La Iba A Lograr,Chino Pacas,2023-03-14,2254,30.1,1825008533.0,111024.0,204096874.0,43.0,0,2023
Is It Love,Is It Love,Loreen,2023-10-13,2252,30.1,762984844.0,70411.0,168168881.0,89.0,0,2023
Feel It Still,Feel It Still,Portugal. The Man,2017-03-02,2263,30.1,1455858917.0,215661.0,200859102.0,74.0,0,2017
Portobello Beach,Passport,Quiet As A Mouse,2022-10-21,2255,30.1,2089706206.0,170932.0,139840991.0,86.0,0,2022
